title,content
Phishing,A deceptive technique used to trick individuals into revealing sensitive information.
Ransomware,Malware that encrypts files and demands payment for the decryption key.
Red Team,A group that simulates attacks to test an organization's defenses.
Blue Team,The internal security team responsible for defending against cyber threats.
Black Hat,Hackers who violate computer security for personal gain or malice.
White Hat,Ethical hackers who use their skills to improve security systems.
Grey Hat,Hackers who may violate laws but usually without malicious intent.
Zero-Day Exploit,An attack that targets a software vulnerability unknown to the vendor.
SQL Injection,A vulnerability where attackers insert malicious SQL code into entry fields.
Cross-Site Scripting (XSS),Injecting malicious scripts into benign and trusted websites.
Brute Force Attack,Trial-and-error method used to guess passwords or encryption keys.
Man-in-the-Middle (MitM),An attack where the attacker secretly intercepts communications.
Distributed Denial of Service (DDoS),Flooding a target with traffic to crash its servers or network.
Firewall,A network security system that monitors and controls incoming and outgoing traffic.
Encryption,The process of converting information into a code to prevent unauthorized access.
Social Engineering,The psychological manipulation of people into performing actions or divulging info.
Multi-Factor Authentication (MFA),A security system requiring more than one method of authentication.
Penetration Testing,A simulated cyberattack against your computer system to check for vulnerabilities.
Intrusion Detection System (IDS),A device or software application that monitors a network for malicious activity.
Endpoint Security,The practice of securing endpoints or entry points of end-user devices.
Cryptography,The practice and study of techniques for secure communication.
Keylogger,A type of surveillance software that records every keystroke made on a keyboard.
Malware,Software specifically designed to disrupt damage or gain unauthorized access.
Spyware,Software that enables a user to obtain covert information about another's computer activities.
Trojan Horse,A program that appears harmless but is actually malicious.
Computer Worm,A self-replicating malware program that spreads through computer networks.
Data Breach,The intentional or unintentional release of secure or private information.
Virtual Private Network (VPN),A service that creates a safe encrypted connection over a less secure network.
Public Key Infrastructure (PKI),A framework for managing digital certificates and public-key encryption.
Digital Signature,A mathematical scheme for verifying the authenticity of digital messages.
Security Operations Center (SOC),A centralized unit that deals with security issues on an organizational level.
Incident Response,The process by which an organization handles a data breach or cyberattack.
Risk Management,The process of identifying monitoring and managing potential security risks.
Vulnerability Assessment,The process of defining identifying and prioritizing vulnerabilities in a system.
Asset Management,The practice of tracking and managing an organization's IT assets.
Network Segmentation,The practice of splitting a network into smaller sub-networks.
Least Privilege Principle,The practice of limiting access rights for users to the bare minimum.
Bio-metric Authentication,Security processes that use unique biological traits to identify individuals.
Identity and Access Management (IAM),A framework of policies for ensuring proper people have access to technology.
Secure Sockets Layer (SSL),A standard security technology for establishing an encrypted link.
Transport Layer Security (TLS),The successor to SSL providing more secure communication.
Honeypot,A decoy system used to lure and study potential hackers.
Threat Intelligence,Information used by an organization to understand the threats it faces.
Advanced Persistent Threat (APT),A prolonged and targeted cyberattack by a high-level attacker.
Sandboxing,A security mechanism for separating running programs from the underlying system.
Patch Management,The process of managing a network of computers by deploying software updates.
Antivirus Software,A program used to prevent detect and remove malware.
Cloud Security,A broad set of control technologies used to protect cloud computing environments.
Dark Web,A part of the internet that is intentionally hidden and requires specific software to access.
Packet Sniffing,The process of capturing and analyzing data packets as they flow across a network.
Buffer Overflow,An anomaly where a program writes data beyond the boundary of a buffer.
Rootkit,A collection of software tools that enable an unauthorized user to gain control.
Script Kiddie,An unskilled individual who uses scripts or programs developed by others to attack.
Cyber Espionage,The act or practice of obtaining secrets without permission via the internet.
Air Gapping,A security measure that ensures a computer or network is physically isolated.
Logic Bomb,A piece of code intentionally inserted into a software system that sets off a malicious function.
Privilege Escalation,The act of exploiting a bug or design flaw to gain elevated access.
Backdoor,A method of bypassing normal authentication in a cryptosystem or algorithm.
Dictionary Attack,A method of breaking into a password-protected computer by entering every word in a dictionary.
Exfiltration,The unauthorized transfer of data from a computer.
Fuzzing,An automated software testing technique that involves providing semi-random data as input.
Hardening,The process of securing a system by reducing its surface of vulnerability.
Payload,The part of transmitted data that is the actual intended message or malicious code.
Reverse Engineering,The process of analyzing a system to identify its components and their interrelationships.
Salting,Adding random data to a password before hashing it to protect against pre-computed attacks.
Threat Hunting,The process of proactively searching through networks to detect and isolate threats.
Whaling,A highly targeted phishing attack aimed at high-ranking executives.
Zombie,A computer connected to the internet that has been compromised by a hacker via a virus.
Zero Trust,A security model that requires strict identity verification for every person and device.
Container Security,The tools and policies used to protect containerized applications.
Digital Forensics,The branch of forensic science encompassing the recovery and investigation of material found in digital devices.
Exploit Kit,A software kit designed to run on web servers with the purpose of identifying vulnerabilities.
Information Security (InfoSec),The practice of protecting information by mitigating information risks.
Interoperability,The ability of computer systems or software to exchange and make use of information.
Kernel,The core of a computer's operating system with complete control over everything in the system.
Macro Virus,A virus that is written in a macro language and embedded into documents.
Network Traffic Analysis (NTA),The process of recording reviewing and analyzing network traffic patterns.
Open Source Intelligence (OSINT),The collection and analysis of data gathered from open sources.
Passive Attack,An attack where the attacker does not interact with the target system.
Active Attack,An attack where the attacker attempts to alter system resources or affect their operation.
Quantum Cryptography,The science of exploiting quantum mechanical properties to perform cryptographic tasks.
Remote Access Trojan (RAT),A malware program that includes a back door for administrative control.
Secure Boot,A security standard developed by members of the PC industry to help ensure a device boots using only trusted software.
Security Token,A peripheral device used to gain access to an electronically restricted resource.
Steganography,The practice of concealing a file message image or video within another file.
Tailgating,A physical security breach where an unauthorized person follows an authorized person into a secure area.
UDP Flood,A type of denial-of-service attack using User Datagram Protocol packets.
Vault,A secure digital storage for sensitive keys passwords and certificates.
War Driving,The act of searching for Wi-Fi wireless networks by a person in a moving vehicle.
Cross-Site Request Forgery (CSRF),An attack that forces an authenticated user to execute unwanted actions on a web app.
Drip Feed Phishing,A slow-paced phishing attack designed to evade detection by security software.
Ethernet Security,Security protocols used to protect data transmitted over an Ethernet network.
Firmware Attack,A cyberattack that targets the software programmed into a hardware device's memory.
Guidance Software,Tools used for digital investigations and incident response.
Hash Function,A function that converts an input into a fixed-size string of characters.
Incident Management,The activities of an organization to identify analyze and correct hazards.
Juice Jacking,A type of cyberattack involving a charging port that doubles as a data connection.
Kill Chain,A model used to describe the stages of a cyberattack.
Local File Inclusion (LFI),An exploit where an attacker tricks a web application into exposing or running files on the server.
Managed Security Service Provider (MSSP),A service provider that provides outsourced monitoring and management of security systems.
Non-Repudiation,The assurance that someone cannot deny the validity of something.
Purple Team,A collaborative group that integrates Red and Blue team tactics for better security.
Social Media Hijacking,The process of gaining unauthorized access to social media accounts.
Adware,Software that automatically displays or downloads advertising material.
Clickjacking,A technique of tricking a user into clicking on something different from what the user perceives.
Vishing,The fraudulent practice of making phone calls to trick people into giving personal information.
Smishing,Phishing conducted via SMS text messages.
Watering Hole Attack,An attack where the attacker infects a website frequently visited by a specific group.
Typosquatting,Registering domain names that are misspellings of popular websites.
Shoulder Surfing,Direct observation techniques such as looking over someone's shoulder to get passwords.
Dumpster Diving,Searching through trash to find information that could be used in a cyberattack.
Eavesdropping,The act of secretly listening to a private conversation or communication.
Pretexting,A form of social engineering where an attacker creates a fabricated scenario to steal info.
Scareware,Malicious software that tricks users into believing their computer has a virus.
Rogue Access Point,A wireless access point installed on a network without authorization.
Evil Twin,A fraudulent Wi-Fi access point that appears to be legitimate.
Bluejacking,The sending of unsolicited messages over Bluetooth to Bluetooth-enabled devices.
Bluesnarfing,The unauthorized access of information from a wireless device through a Bluetooth connection.
Side-Channel Attack,An attack based on information gained from the physical implementation of a system.
Cold Boot Attack,A type of side-channel attack where an attacker retrieves encryption keys from RAM.
Denial of Service (DoS),An attack meant to shut down a machine or network making it inaccessible.
Ping of Death,A type of DoS attack in which the attacker sends a fragmented or malformed packet.
Smurf Attack,A DDoS attack in which large numbers of ICMP packets with the victim's spoofed source IP are sent.
Fraggle Attack,A type of DoS attack that uses a large amount of spoofed UDP traffic to a network.
SYN Flood,A type of DoS attack in which an attacker sends a succession of SYN requests to a system.
Teardrop Attack,A DoS attack that involves sending fragmented packets to a target machine.
Zero-Knowledge Proof,A method by which one party can prove to another that they know a value without revealing it.
CAPTCHA,A type of challenge-response test used in computing to determine whether the user is human.
Two-Factor Authentication (2FA),A subset of MFA requiring exactly two forms of identification.
Bastion Host,A special-purpose computer on a network specifically designed to withstand attacks.
Demilitarized Zone (DMZ),A physical or logical subnetwork that contains an organization's external-facing services.
Stateful Inspection,A firewall technology that monitors the state of active connections.
Proxy Server,A server that acts as an intermediary for requests from clients seeking resources.
Airborne Virus,A virus that can spread through wireless connections.
Logic Bomb,A piece of code that will set off a malicious function when specified conditions are met.
Polymorphic Malware,Malware that constantly changes its identifiable features to evade detection.
Metamorphic Malware,Malware that rewrites its own code and changes its appearance with each infection.
Click Fraud,A type of fraud that occurs in pay-per-click online advertising.
Botnet,A number of Internet-connected devices each of which is running one or more bots.
Command and Control (C2),The infrastructure used by attackers to maintain communication with compromised systems.
DNS Spoofing,A type of attack that exploits vulnerabilities in the Domain Name System.
IP Spoofing,The creation of IP packets with a false source IP address for impersonation.
ARP Spoofing,A technique by which an attacker sends spoofed Address Resolution Protocol messages.
Session Hijacking,The exploitation of a valid computer session to gain unauthorized access.
Cookie Poisoning,The modification of a cookie to bypass security or steal information.
Directory Traversal,An HTTP attack which allows attackers to access restricted directories.
SQLi,Acronym for SQL Injection.
Blind SQL Injection,A type of SQLi attack that asks the database true or false questions.
Insecure Direct Object Reference (IDOR),A vulnerability where an application provides direct access to objects based on user-provided input.
Cross-Site Request Forgery (CSRF),An attack that tricks a victim into submitting a malicious request.
Broken Authentication,A vulnerability that allows an attacker to compromise passwords or session tokens.
Security Misconfiguration,The result of incomplete or ad hoc configuration of security controls.
Sensitive Data Exposure,The failure to adequately protect sensitive information like financial data.
XML External Entity (XXE),An attack against an application that parses XML input.
Insecure Deserialization,When untrusted data is used to abuse the logic of an application.
Using Components with Known Vulnerabilities,Using outdated or unpatched software libraries.
Insufficient Logging and Monitoring,The failure to record security-critical events.
Server-Side Request Forgery (SSRF),A vulnerability where an attacker can force a server-side application to make HTTP requests.
Open Redirect,A vulnerability where an application accepts a user-controlled input that specifies a link to an external site.
Business Email Compromise (BEC),A type of scam targeting companies who conduct wire transfers.
CEO Fraud,A type of BEC where the attacker poses as a high-ranking executive.
Data Loss Prevention (DLP),A strategy for making sure that end users do not send sensitive info outside the corporate network.
Security Awareness Training,An educational program for employees about cybersecurity risks.
Chief Information Security Officer (CISO),The senior-level executive responsible for an organization's info security.
Health Insurance Portability and Accountability Act (HIPAA),US legislation that provides data privacy and security provisions for medical info.
General Data Protection Regulation (GDPR),A regulation in EU law on data protection and privacy.
Payment Card Industry Data Security Standard (PCI DSS),A set of security standards designed to ensure that all companies accept credit card info securely.
ISO/IEC 27001,An international standard on how to manage information security.
NIST Cybersecurity Framework,A set of guidelines for mitigating organizational cybersecurity risks.
Cyber Insurance,A specialty insurance product intended to protect businesses from Internet-based risks.
Bug Bounty,A program where individuals can receive recognition and compensation for reporting bugs.
Vulnerability Disclosure Policy (VDP),A policy that outlines how researchers should report security flaws.
Responsible Disclosure,A process where a vulnerability is disclosed to the vendor before being made public.
Full Disclosure,The practice of making details of security vulnerabilities public immediately.
Zero Trust Architecture (ZTA),A strategic initiative that helps prevent data breaches by eliminating the concept of trust.
Micro-segmentation,A security technique that enables security policies to be granularly defined around workloads.
Software-Defined Perimeter (SDP),A way to hide Internet-connected infrastructure from external parties.
Identity Provider (IdP),A system entity that creates maintains and manages identity information.
Service Provider (SP),An entity that provides web services to users.
Security Assertion Markup Language (SAML),An open standard for exchanging authentication and authorization data.
OAuth,An open standard for access delegation commonly used for token-based authentication.
OpenID Connect (OIDC),An identity layer on top of the OAuth 2.0 protocol.
JSON Web Token (JWT),An open standard that defines a compact and self-contained way for securely transmitting info.
Brute Force,Attempting all possible password combinations until the correct one is found.
Rainbow Table,A precomputed table for reversing cryptographic hash functions.
Pass-the-Hash,A hacking technique that allows an attacker to authenticate to a remote server using a password hash.
Credential Stuffing,The automated injection of stolen username and password pairs into website login forms.
Brute-forcing,The act of using automated software to generate a large number of consecutive guesses.
Dictionary Attack,A method of breaking a password by trying all the words in a pre-arranged list.
Exploit,A piece of software or data that takes advantage of a bug or vulnerability.
Payload,The part of the exploit that performs the malicious action.
Shellcode,A small piece of code used as the payload in the exploitation of a software vulnerability.
Reverse Shell,A type of shell in which the target machine communicates back to the attacking machine.
Bind Shell,A type of shell where the attacker connects to a specific port on the target machine.
Meterpreter,An advanced extensible payload that uses in-memory DLL injection.
Cobalt Strike,A commercial penetration testing tool that provides a post-exploitation agent.
Metasploit,A computer security project that provides information about security vulnerabilities.
Nmap,A free and open-source network scanner.
Wireshark,A free and open-source packet analyzer.
Burp Suite,A graphical tool for testing Web application security.
John the Ripper,A free password cracking software tool.
Hashcat,A powerful and fast password recovery tool.
Hydra,A parallelized login cracker which supports numerous protocols.
Aircrack-ng,A network software suite consisting of a detector packet sniffer and cracker for wireless LANs.
Mimikatz,An open-source tool that allows users to view and save authentication credentials.
BloodHound,A tool used to reveal the hidden and often unintended relationships within an Active Directory environment.
PowerSploit,A collection of Microsoft PowerShell modules that can be used to aid penetration testers.
Empire,A post-exploitation framework that includes a pure-PowerShell Windows agent.
Responder,An LLMNR NBT-NS and MDNS poisoner with built-in rogue authentication servers.
Gitleaks,A tool for detecting secrets like passwords and API keys in git repos.
TruffleHog,A tool that searches through git repositories for high entropy strings and secrets.
Nikto,An open-source web server scanner which performs comprehensive tests.
Wfuzz,A tool designed for bruteforcing Web Applications.
Sqlmap,An open source penetration testing tool that automates the process of detecting and exploiting SQLi flaws.
Dirbuster,A multi threaded java application designed to brute force directories and files names.
Gobuster,A tool used to brute-force URIs and DNS subdomains.
Shodan,A search engine that lets the user find specific types of computers connected to the internet.
Censys,A search engine that enables researchers to discover the devices and networks that compose the Internet.
VirusTotal,A website that provides free checking of files for viruses.
Exploit-DB,An archive of exploits and vulnerable software.
Mitre ATT&CK,A globally-accessible knowledge base of adversary tactics and techniques.
CVE (Common Vulnerabilities and Exposures),A list of publicly disclosed computer security flaws.
CVSS (Common Vulnerability Scoring System),A free and open industry standard for assessing the severity of security vulnerabilities.
OWASP (Open Web Application Security Project),An online community that produces articles and tools in the field of web application security.
SANS Institute,A private US for-profit company that specializes in information security and cybersecurity training.
Certified Information Systems Security Professional (CISSP),An independent information security certification.
Offensive Security Certified Professional (OSCP),An ethical hacking certification offered by Offensive Security.
Certified Ethical Hacker (CEH),A qualification obtained by demonstrating knowledge of how to look for weaknesses in target systems.
